cat1,cat2,name,raised,desc,ticker,start,end,www,,
Artificial Intelligence,,ahrvodeex,,"Ahrvo is a fintech company founded in March 2017. Ahrvo’s proprietary stock ranking system and resulting AhrvoScores™ help investors and traders of all backgrounds make timely and profitable investment decisions among more than 8000 stocks and ETFs. AhrvoScores looks at over 4 dozen subfactors that are highly correlated with price performance, subsequently grouping them into four main factors — Quality, Value, Growth, and Momentum. For the past ten years, the system has consistently outperformed the stock market (benchmark Russell 3000 w/dividends). The model’s performance report was generated by a third-party firm, EQM Capital LLC. The platform is available on iOS and Android. AhrvoDEEX allows Ahrvo to vertically integrate its existing business. AhrvoDEEX is the first blockchain exchange (brokerage) that rewards you in cryptocurrency for trading equities. Once launched, the Ahrvo app will run on AhrvoDEEX.",Ahrvo / RVO,1st Sep 2019,31st Dec 2019,https://www.ahrvo.io,British Virgin Islands,https://ahrvo.io/public/frontend/documents/Ahrvo-Whitepaper.pdf
Entertainment,,phoneum,2.4,"Phoneum is a decentralized cryptocurrency, designed to deliver a simplified user experience and platform that enables all users, regardless of technical aptitude, to fully participate in the new cryptocurrency economy. Phoneum 's mission is to provide equality to all by making mining available to everyone.",PHM,30th Jul 2018,31st Mar 2019,https://phoneum.io,British Virgin Islands,https://phoneum.io/phoneum_whitepaper.pdf
Infrastructure,,peer mountain,,"Peer Mountain is a mobile-first distributed system of trust. It uses cryptographic protocols to allow people and institutions to create and own a trusted record that encompasses digital identity, trust relationships, and proof of activities. System members own and control their data; they decide who can access it, as their information remains inaccessible and unexposed to third parties at all times. Merchants get real time compliance and regulatory certainty. And trusted third parties get paid to facilitate trust. PMTN is the first enterprise commodity token that powers the Peer Mountain ecosystem, rewarding the most trustworthy and reliable peers.",PMTN,2nd Dec 2018,31st Dec 2018,http://www.peermountain.com,British Virgin Islands,https://www.peermountain.com/peermountain-whitepaper.pdf
Internet,,centive,,"Centive is a blockchain-based incentive network for 2-way value exchanges between businesses and consumers. Businesses can offer special deals, discounts, giveaways, and coupons. Consumers can provide value by sharing on social media, making a purchase, writing a review, and more. We strive to create a level-playing field for everyone; from big corporations, down to the individual, creating an ecosystem that just keeps giving. Centive is safe and easy-to-use, borderless and global. At its core, the Centive token’s utility is the key driver by building a blockchain-based incentive network that benefits value creators. Businesses can reduce costs without intermediaries, and can save more for the future of tomorrow.",XTV,31st Aug 2018,1st Nov 2018,https://centive.org,British Virgin Islands,https://s3-ap-southeast-1.amazonaws.com/centive/Centive_Whitepaper_Official.pdf
Platform,,highbank,5.0,"HighBank aims to create a one-stop platform providing a holistic blockchain experience to any developer, crypto trader and marketing agency via community wide decentralized decision making methodology.The most important components of HighBank eco system are: ICO listing Platform, ICO Launch and Crowdfunding Platform, Decentralized Crypto Exchange, and Online & Offline HighBank Community.",HIGH,1st Mar 2019,30th Jun 2019,https://highbank.io,British Virgin Islands,https://highbank.io/HighBank_Whitepaper.pdf
Business services,,i-chain,,"Insurance platform and ecosystem, which will transform the world insurance industry. A platform which the will automate insurance business, which will run over blockchain to ensure transparency, which will be provided for free. I-chain will ease barriers for new players to tap the insurance market; it will allow insurance companies to significantly cut their costs and get access to new customers; it will allow consumers to get tailored insurance products at lower prices. Insurance companies will be able to develop and sell their own insurance products on the platform, saving a big chunk of operational costs by using the built-in functionality. Micro-businesses will be able to provide tailored services, such as a call centre in a specific language or expertise in certain areas, and many more. Individuals will be able to provide small services as insurance brokers or emergency commissioners, and many others. Global and Independent software developers will be able to offer their application.",ICHN,17th May 2018,15th Jan 2019,https://i-chain.net,British Virgin Islands,https://i-chain.net/i-chain.net.wpaper_rev_005.pdf
Big Data,,opu labs,2.0,"Fueled by OPU Coin, consumers are able to monetize their skincare data along with receiving real-time support from verified dermatologists on the platform. Users are able to interact directly with real-time imagery to identify skincare deficiencies along with the products and services necessary to help solve these issues. Medical professionals are encouraged to build the Opu database through detailed annotations of facial scans uploaded by users of the platform. Altogether, Opu aims to provide reliable feedback on different skincare products along with offering a variety of solutions and discounts to assist users through a step-by-step skincare treatment process. OPU Coins earned by the community are subject to real-time minting along with a newly introduced buy-back mechanism put in place to allow public token holders to fulfill new orders before minting new coins.",OPU,1st Aug 2018,20th Dec 2018,https://ico.opu.ai,British Virgin Islands,https://ico.opu.ai/wp-content/uploads/2018/07/OPU-Whitepaper-v3.0.pdf
Platform,,triffic,,"Triffic is a new way for businesses and services to take advantage of augmented reality and blockchain technology to create and manage innovative and immersive customer loyalty programs. For users, Triffic is an elegant solution that makes earning funds as easy as travelling about. Users earn loyalty points called ‘GPS Tokens’ by performing actions such as travelling to a location, redeeming vouchers, selling items or booking a hotel or taxi. Business owners, using augmented reality beacons, have a revolutionary way to promote their services or sell their products to truly local clientele in a way that is much more engaging than existing methods like Google AdWords. We intend to use 50% of our monthly advertising profits to purchase GPS Tokens off the open market. In turn, 85% of these tokens will be distributed to all GPS Token holders who have a wallet balance of 1000 GPS Tokens or more. The other 15% will be burnt, and thus removed from general circulation.",GPS,28th Jan 2019,29th Mar 2019,https://triffic.world,British Virgin Islands,https://triffic.world/documents/triffic_wp_en.pdf
Business services,,alt.estate,4.593121,"Alt.Estate is a financial technology company offering the protocol for real estate tokenization and the platform for buying and trading tokenized property assets in fractions. Using the blockchain technology to disrupt the $217 trillion real estate market, Alt.Estate has a strong potential to become an industry standard for the blockchain-based real estate transactions. A powerful technology stack, a go-to-market strategy with 10x leverage, a working prototype with three already tokenized apartments in key geographies (USA, EU, Japan), and sound community support all position Alt.Estate as a win-win solution for real estate developers and investors. Created by a highly professional team with a background in IT, investment and marketing, who had $400 million worth of real estate deals last year, Alt.Estate benefits from the advisory board with worldwide expertise and transactions in real estate worth more than $3 billion.",ALT Token,30th May 2018,31st Jul 2018,https://alt.estate.com&utm_medium=listing,British Virgin Islands,https://alt.estate/upload/files/altestate_whitepaper.pdf?utm_source=icobench.com&utm_medium=listing
Business services,,onam,2.0,"ONAM is a truly scalable, High-performance, regulatory compliant, trading platform that features robust risk-management, trade surveillance, advanced trading tools and state-of-the-art enterprise grade security system powered by machine learning. Our platform was created to be truly scalable and will satisfy any security, anti-money laundering, and market manipulation requirements that regulatory bodies may have set forth. ONAM Exchange is ushering in a new era of standardization in digital asset trading by placing an emphasis on adhering to compliance, security, and usability. ONAM tokens are important to utilize the full capabilities of the our platform. Users will be able to save on trading fees, unlock extra tools and features including but not limited to Trade Assistant, Market Scanning tools, Trade Alerts and Signals. By employing ONAM tokens, users will be able to save up to 50% on trading fees, access market sentiment and BI analytics data, pay for trading bots, and much more.",ONAM,20th Nov 2018,21st Dec 2018,https://onam.io,British Virgin Islands,https://onam.io/whitepaper
