cat1,cat2,name,raised,desc,ticker,start,end,www,
Investment,,adab solutions,,"ADAB Solutions is developing the FICE – First Islamic Crypto Exchange, based on the norms of Shariah. As a result, the implementation of the ADAB Solutions project will create a global infrastructure, that operates on the principles of Islamic finance, and the community that regulates the development of Islamic crypto-economics. ADAB Solutions will solve the problem of halal cryptocurrency transactions, providing access to the cryptocurrency market for the Muslim Ummah , which accounts for 22% of the world's population and manages Islamic financial assets with a projected volume of 3.8 trillion USD.",ADAB,null,null,http://adabsolutions.com,United Arab Emirates
Cryptocurrency,,asgard (preico),,ASGARD is a decentralized crypto ecological fund that provides funding for specific environmental tasks. The fund provides the inhabitants of the Earth with a unique motivation mechanism to search for hidden environmental damage. ASGARD ECO FUND helps to improve human living conditions and the ecology of the environment on our planet.,ASG,null,null,https://asgardecofund.io,United Arab Emirates
Banking,,menapay,,"MenaPay is the first, fully backed blockchain-based payment gateway in the Middle East and Africa. MenaPay replaces traditional payment methods with a blockchain-based fully backed cryptocurrency. This provides a secure and transparent payment gateway to enable transactions for every aspect of daily life.",MPAY,null,null,https://www.menapay.io,United Arab Emirates
Media,,gath3r,,"Gath3r.io provides a web-based Cryptocurrency miner that utilizes user's CPU and GPU power, with their explicit consent. We bring you an alternative method to monetize your website or application by using a fraction of your user’s spare computational power, additionally ensuring system safety and transparency.",GTH,null,null,https://www.Gath3r.io,United Arab Emirates
Platform,,permian (preico)sto,,"Permian Token (XPR) aims to capitalize on the world’s fossil fuels by turning oil exploration and production campaigns into investable digital-assets. Permian Holding is now launching its private placement to accredited investors for the issuance of the Permian Token; a Shari’a Compliant digital asset which represents equity in proven oil reserves that are held by Permian Holding and registered on the PERMIAN platform; a blockchain based platform that will focus on listing digital assets that represent investments in oil reserves. It is expected that XPR will become a critical instrument for the preservation of wealth and an ever-expanding range of liquidity for upstream investment activities using blockchain technology. ‘X’ as a standard ISO 4217 code for non-country currencies and the letters ‘PR’ which stand for Proven Reserves, hence the Permian Token (XPR).",XPR,null,null,https://www.permian.io,United Arab Emirates
Platform,,kartblock,,"Decentralized/Blockchain Ecosystem is the technology layer of Kart Block ecosystem. This layer will be powered by the Ethereum blockchain network and native tokens will be standard ERC20 tokens. This layer will handle and record the payments, transactions, smart contracts, data verification, etc. through Hyperledger. The Kart Block ecosystem at its core is a combination of e-commerce platform, digital wallet, and Tokenized reward mechanism. A simple yet powerful idea behind this ecosystem is directly rewarding the customers/users for their valuable contribution to the Kart Block platform, without the need for any middlemen. This reward will be in the form of a cryptocurrency (Kart Block Token).",KBT,null,null,http://kartblock.io,United Arab Emirates
Business services,,zaza,,"Discover a global, trusted B2B market-network, where deals approach businesses, where finding clients is easy as never before, where trading is secured, and improving the business activity is not a struggle anymore. Save time, money and effort! ZAZA’s mission is to provide a global business platform where companies are able to improve their business activity, achieve their business goals and create worldwide trustworthy partnerships. We aim to help companies create reliable, valuable and decentralized B2B connections. No barriers, no limits, one platform to unite them all. More information about the project please read the About Section.",ZAZA,null,null,http://zaza-world.io,United Arab Emirates
Other,,fiduxa,,"Fiduxa is an innovative service that enables people to certify their skills and competences in one click. A Fiduxa-certified CV will help job seekers to easily and powerfully present their capabilities to recruiters without the hurdle of designing their CV with fancy formats. Fiduxa enables people to move jobs and countries more seamlessly. The trustful profile that we will create will allow from the other side recruiters to validate, attest, individuals and reduce onerous checking of hundreds of applicants. So the pain of validating background checks of professional qualification and past experiences all goes away. Fiduxa aims to disintermediate many of the processes required today to move employment, within or across borders.",FDU,null,null,https://www.fiduxa.com,United Arab Emirates
Investment,,bithercash,,"To attain Satoshi's original vision, Bitcoin requires an important mass of users - yet, in spite of the substantial traction gotten by Bitcoin and other cryptocurrencies, it is evident that there still is a high level of complexity which makes it difficult for users and companies to quickly explore and integrate making use of crypto innovation. The general sentiment is that Bitcoin and other Altcoins are insecure, and susceptible to risk - making their use and acceptance as an approach to payment in daily life unattractive. Though numerous brand-new blockchain technologies and cryptocurrencies have actually emerged over the previous few years, none has yet accomplished the development success needed for mainstream adoption -primarily due to unfavorable promotion, bubble speculations, rip-offs, and complex user-interfaces.",BEC,null,null,https://bithercash.com,United Arab Emirates
Artificial Intelligence,,mit-ra,,The Mit-Ra Knowledge Based Industries is the first creative project of the United Health Group in the area of converting Non-drinkable water into fresh water. The research team and the economic and environmental analysis of the considered countries has begun to work under surveillance of the Georgia University of America since August 2015. To prevent global warming there is no irreversible energies and Fossil fuels to use in this project. We want to launch freshwater refinement and sale sites in more than 700 cities around the world that face the problem of water scarcity.,MTA,null,null,https://www.mit-ra.com,United Arab Emirates
